id,model,price,currency,year,address,mileage,fuel_type,engine_power
483,AUDI A5 Sportback 40 TDI S-Line quattro S-tronic,56940,CHF,05.2023,6010 Kriens,11'900,Diesel,204.0
500,AUDI A5 Cabriolet 40 TFSi quattro,49800,CHF,05.2023,8623 Wetzikon ZH,5'000,Benzin,204.0
509,AUDI A5 Sportback 45 TFSI S-Line S-tronic quattro,74900,CHF,05.2023,2555 Brügg bei Biel,3'500,Benzin,265.0
527,AUDI A5 Sportback 40 TDI S-Line Attraction quattro S-tronic,59900,CHF,05.2023,6512 Giubiasco,3'500,Diesel,204.0
562,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,92400,CHF,05.2023,8600 Dübendorf,7'100,Benzin,265.0
578,AUDI A5 Sportback 40 TDI S-Line quattro S-tronic,68900,CHF,05.2023,6932 Breganzona,14'500,Diesel,204.0
610,AUDI A5 Sportback 40 TDI S-Line quattro S-tronic,68600,CHF,05.2023,9435 Heerbrugg,7'000,Diesel,190.0
384,AUDI A5 Cabriolet 40 TFSI S-Line COMPETITION PLUS S-tronic quattro Mythosschwarz Metallic,70990,CHF,05.2023,5634 Merenschwand,50,Benzin,204.0
386,AUDI A5 Cabriolet 40 TFSI S-Line COMPETITION PLUS S-tronic quattro Mythosschwarz Metallic,69390,CHF,05.2023,5634 Merenschwand,50,Benzin,204.0
401,AUDI A5 Cabriolet 40 TFSI S-Line COMPETITION PLUS S-tronic quattro Gletscherweiss Metallic,70910,CHF,05.2023,5634 Merenschwand,50,Benzin,204.0
403,AUDI A5 Sportback 40 TDI S-Line Attraction quattro S-tronic,70800,CHF,05.2023,1095 Lutry,15,Diesel,204.0
425,AUDI A5 Sportback 40 TDI S-Line Attraction quattro S-tronic,74700,CHF,05.2023,8730 Uznach,20,Diesel,204.0
439,AUDI A5 Cabriolet 40 TFSI S-Line Attraction S-tronic quattro,84150,CHF,05.2023,6370 Stans,50,Benzin,204.0
445,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,94888,CHF,05.2023,6343 Rotkreuz,49,Benzin,265.0
450,AUDI A5 Sportback 40 TFSI S-tronic quattro,71290,CHF,05.2023,8803 Rüschlikon,10,Benzin,204.0
455,AUDI A5 Sportback 40 TDI S-Line Attraction quattro S-tronic,78444,CHF,05.2023,6343 Rotkreuz,49,Diesel,204.0
513,AUDI A5 Cabriolet 40 TFSI S-Line S-tronic quattro,78400,CHF,05.2023,6330 Cham,50,Benzin,204.0
533,AUDI A5 Sportback 45 TFSI S-Line S-tronic quattro,79900,CHF,05.2023,8200 Schaffhausen,50,Benzin,265.0
769,AUDI A5 Sportback 40 TDI S-Line Attraction quattro S-tronic,77800,CHF,05.2023,4900 Langenthal,1,Diesel,204.0
835,AUDI A5 Sportback 40 TFSI advanced S-tronic,47900,CHF,05.2023,1400 Yverdon-les-Bains,100,Benzin,204.0
367,AUDI A5 Sportback 40 TDI S-Line quattro S-tronic,65000,CHF,03.2023,4147 Aesch,5'000,Diesel,204.0
368,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,57950,CHF,04.2022,4665 Oftringen,16'500,Benzin,265.0
369,AUDI A5 Cabriolet 45 TFSI S-tronic Sport quattro,46900,CHF,06.2019,8750 Glarus,41'100,Benzin,245.0
370,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,59999,CHF,05.2022,6340 Sihlbrugg,11'000,Benzin,265.0
371,AUDI A5 Sportback 45 TFSI S-Line S-tronic quattro,48900,CHF,06.2021,8184 Bachenbülach,37'500,Benzin,265.0
